

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  8705                           ; BSR set to: 0
  8706                           ;system.c: 256: break;
  8707                           
  8708                           ;system.c: 255: case SYSTEM_STATE_USB_SUSPEND:
  8709                           
  8710                           ;system.c: 253: break;
  8711  001E8C  0012               	return	
  8712  001E8E                     l3888:
  8713  001E8E  0100               	movlb	0	; () banked
  8714  001E90  51AC               	movf	SYSTEM_Initialize@state& (0+255),w,b
  8715                           
  8716                           ; Switch size 1, requested type "space"
  8717                           ; Number of cases is 3, Range of values is 0 to 2
  8718                           ; switch strategies available:
  8719                           ; Name         Instructions Cycles
  8720                           ; simple_byte           10     6 (average)
  8721                           ;	Chosen strategy is simple_byte
  8722  001E92  0A00               	xorlw	0	; case 0
  8723  001E94  B4D8               	btfsc	status,2,c
  8724  001E96  D7CE               	goto	l3864
  8725  001E98  0A01               	xorlw	1	; case 1
  8726  001E9A  B4D8               	btfsc	status,2,c
  8727  001E9C  0012               	return	
  8728  001E9E  0A03               	xorlw	3	; case 2
  8729  001EA0  0012               	return	
  8730  001EA2                     __end_of_SYSTEM_Initialize:
  8731                           	opt stack 0
  8732                           tblptru	equ	0xFF8
  8733                           tblptrh	equ	0xFF7
  8734                           tblptrl	equ	0xFF6
  8735                           tablat	equ	0xFF5
  8736                           prodh	equ	0xFF4
  8737                           prodl	equ	0xFF3
  8738                           intcon	equ	0xFF2
  8739                           intcon2	equ	0xFF1
  8740                           postinc0	equ	0xFEE
  8741                           wreg	equ	0xFE8
  8742                           indf1	equ	0xFE7
  8743                           fsr1h	equ	0xFE2
  8744                           fsr1l	equ	0xFE1
  8745                           indf2	equ	0xFDF
  8746                           postinc2	equ	0xFDE
  8747                           postdec2	equ	0xFDD
  8748                           plusw2	equ	0xFDB
  8749                           fsr2h	equ	0xFDA
  8750                           fsr2l	equ	0xFD9
  8751                           status	equ	0xFD8
  8752                           
  8753 ;; *************** function _APP_DeviceAudioMIDITasks *****************
  8754 ;; Defined at:
  8755 ;;		line 122 in file "app_device_audio_midi.c"
  8756 ;; Parameters:    Size  Location     Type
  8757 ;;		None
  8758 ;; Auto vars:     Size  Location     Type
  8759 ;;  bend            4   28[BANK0 ] unsigned long 
  8760 ;;  expression      1   27[BANK0 ] unsigned char 
  8761 ;;  bendChangeab    1   26[BANK0 ] const unsigned char 
  8762 ;;  s               6   32[BANK0 ] struct sRecoderStatus
  8763 ;; Return value:  Size  Location     Type
  8764 ;;                  1    wreg      void 
  8765 ;; Registers used:
  8766 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8767 ;; Tracked objects:
  8768 ;;		On entry : 0/0
  8769 ;;		On exit  : 0/0
  8770 ;;		Unchanged: 0/0
  8771 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  8772 ;;      Params:         0       0       0       0       0       0
  8773 ;;      Locals:         0      12       0       0       0       0
  8774 ;;      Temps:          0      10       0       0       0       0
  8775 ;;      Totals:         0      22       0       0       0       0
  8776 ;;Total ram usage:       22 bytes
  8777 ;; Hardware stack levels used:    1
  8778 ;; Hardware stack levels required when called:    5
  8779 ;; This function calls:
  8780 ;;		_USBTransferOnePacket
  8781 ;;		___lmul
  8782 ;;		___wmul
  8783 ;; This function is called by:
  8784 ;;		_main
  8785 ;; This function uses a non-reentrant model
  8786 ;;
  8787                           
  8788                           	psect	text29
  8789  0002E4                     __ptext29:
  8790                           	opt stack 0
  8791  0002E4                     _APP_DeviceAudioMIDITasks:
  8792                           	opt stack 25
  8793                           
  8794                           ;app_device_audio_midi.c: 127: if ((USBDeviceState < CONFIGURED_STATE) ||
  8795                           ;app_device_audio_midi.c: 128: (UCONbits.SUSPND == 1)) {
  8796                           
  8797                           ; BSR set to: 0
  8798                           ;incstack = 0
  8799  0002E4  0E1F               	movlw	31
  8800  0002E6  0100               	movlb	0	; () banked
  8801  0002E8  6594               	cpfsgt	_USBDeviceState& (0+255),b
  8802  0002EA  0012               	return	
  8803                           
  8804                           ; BSR set to: 0
  8805  0002EC  B264               	btfsc	3940,1,c	;volatile
  8806  0002EE  0012               	return	
  8807                           
  8808                           ; BSR set to: 0
  8809                           ;app_device_audio_midi.c: 130: }
  8810                           ;app_device_audio_midi.c: 132: if (!((USBRxHandle != 0x0000) && ((*(volatile uint8_t*)US
      +                          BRxHandle & 0x80) != 0x00))) {
  8811                           
  8812                           ; BSR set to: 0
  8813                           
  8814                           ; BSR set to: 0
  8815                           ;app_device_audio_midi.c: 129: return;
  8816  0002F0  0100               	movlb	0	; () banked
  8817  0002F2  517C               	movf	_USBRxHandle& (0+255),w,b
  8818  0002F4  0100               	movlb	0	; () banked
  8819  0002F6  117D               	iorwf	(_USBRxHandle+1)& (0+255),w,b
  8820  0002F8  B4D8               	btfsc	status,2,c
  8821  0002FA  D007               	goto	l3732
  8822                           
  8823                           ; BSR set to: 0
  8824  0002FC  C07C  FFD9         	movff	_USBRxHandle,fsr2l
  8825  000300  C07D  FFDA         	movff	_USBRxHandle+1,fsr2h
  8826  000304  0100               	movlb	0	; () banked
  8827  000306  BEDF               	btfsc	indf2,7,c
  8828  000308  D013               	goto	l3734
  8829  00030A                     l3732:
  8830                           
  8831                           ; BSR set to: 0
  8832                           ;app_device_audio_midi.c: 139: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*) & Recei
      +                          vedDataBuffer,64);
  8833  00030A  0E00               	movlw	0
  8834  00030C  0100               	movlb	0	; () banked
  8835  00030E  6FAC               	movwf	USBTransferOnePacket@dir& (0+255),b
  8836  000310  0E40               	movlw	64
  8837  000312  0100               	movlb	0	; () banked
  8838  000314  6FAD               	movwf	USBTransferOnePacket@data& (0+255),b
  8839  000316  0E02               	movlw	2
  8840  000318  0100               	movlb	0	; () banked
  8841  00031A  6FAE               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  8842  00031C  0E40               	movlw	64
  8843  00031E  0100               	movlb	0	; () banked
  8844  000320  6FAF               	movwf	USBTransferOnePacket@len& (0+255),b
  8845  000322  0E01               	movlw	1
  8846  000324  EC7B  F008         	call	_USBTransferOnePacket
  8847  000328  C0AC  F07C         	movff	?_USBTransferOnePacket,_USBRxHandle
  8848  00032C  C0AD  F07D         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  8849  000330                     l3734:
  8850                           
  8851                           ;app_device_audio_midi.c: 140: }
  8852                           ;app_device_audio_midi.c: 143: static uint8_t curNoteNo, curNoteState, curExpression;
  8853                           ;app_device_audio_midi.c: 144: static uint16_t curBend;
  8854                           ;app_device_audio_midi.c: 146: static uint8_t phase;
  8855                           ;app_device_audio_midi.c: 148: struct sRecoderStatus s = g_status;
  8856  000330  EE20  F09F         	lfsr	2,_g_status
  8857  000334  EE10  F0C8         	lfsr	1,APP_DeviceAudioMIDITasks@s
  8858  000338  0E05               	movlw	5
  8859  00033A                     u3201:
  8860  00033A  CFDB FFE3          	movff	plusw2,plusw1
  8861  00033E  06E8               	decf	wreg,f,c
  8862  000340  E2FC               	bc	u3201
  8863                           
  8864                           ;app_device_audio_midi.c: 151: if(msCounter == 0){
  8865  000342  0100               	movlb	0	; () banked
  8866  000344  519B               	movf	_msCounter& (0+255),w,b
  8867  000346  A4D8               	btfss	status,2,c
  8868  000348  0012               	return	
  8869                           
  8870                           ; BSR set to: 0
  8871                           ;app_device_audio_midi.c: 152: if(curNoteState == 0){
  8872  00034A  0100               	movlb	0	; () banked
  8873  00034C  518C               	movf	APP_DeviceAudioMIDITasks@curNoteState& (0+255),w,b
  8874  00034E  0100               	movlb	0	; () banked
  8875  000350  A4D8               	btfss	status,2,c
  8876  000352  D0F6               	goto	l3804
  8877                           
  8878                           ; BSR set to: 0
  8879                           ;app_device_audio_midi.c: 153: if(s.expression > 32)
  8880  000354  0E20               	movlw	32
  8881  000356  0100               	movlb	0	; () banked
  8882  000358  65CA               	cpfsgt	(APP_DeviceAudioMIDITasks@s+2)& (0+255),b
  8883  00035A  0012               	return	
  8884                           
  8885                           ; BSR set to: 0
  8886                           ;app_device_audio_midi.c: 154: {
  8887                           ;app_device_audio_midi.c: 156: if(phase == 0){
  8888  00035C  0100               	movlb	0	; () banked
  8889  00035E  518D               	movf	APP_DeviceAudioMIDITasks@phase& (0+255),w,b
  8890  000360  0100               	movlb	0	; () banked
  8891  000362  A4D8               	btfss	status,2,c
  8892  000364  D050               	goto	l3766
  8893                           
  8894                           ; BSR set to: 0
  8895                           ;app_device_audio_midi.c: 157: curNoteNo = s.tone;
  8896  000366  C0C8  F08B         	movff	APP_DeviceAudioMIDITasks@s,APP_DeviceAudioMIDITasks@curNoteNo
  8897                           
  8898                           ; BSR set to: 0
  8899                           ;app_device_audio_midi.c: 158: curBend = 0x2000 + ((int16_t)s.semitone * 43);
  8900  00036A  0100               	movlb	0	; () banked
  8901  00036C  51C9               	movf	(APP_DeviceAudioMIDITasks@s+1)& (0+255),w,b
  8902  00036E  0D2B               	mullw	43
  8903  000370  0E00               	movlw	0
  8904  000372  24F3               	addwf	prodl,w,c
  8905  000374  0100               	movlb	0	; () banked
  8906  000376  6F7A               	movwf	APP_DeviceAudioMIDITasks@curBend& (0+255),b
  8907  000378  0E20               	movlw	32
  8908  00037A  20F4               	addwfc	prodh,w,c
  8909  00037C  0100               	movlb	0	; () banked
  8910  00037E  6F7B               	movwf	(APP_DeviceAudioMIDITasks@curBend+1)& (0+255),b
  8911                           
  8912                           ; BSR set to: 0
  8913                           ;app_device_audio_midi.c: 159: curExpression = s.expression;
  8914  000380  C0CA  F08A         	movff	APP_DeviceAudioMIDITasks@s+2,APP_DeviceAudioMIDITasks@curExpression
