

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  5541                           ;usb_device.c: 2432: BothEP0OutUOWNsSet = 0;
  5542  001916  0E00               	movlw	0
  5543  001918  0100               	movlb	0	; () banked
  5544  00191A  6F7A               	movwf	_BothEP0OutUOWNsSet& (0+255),b
  5545                           
  5546                           ; BSR set to: 0
  5547  00191C  0012               	return	
  5548  00191E                     __end_of_USBCtrlTrfOutHandler:
  5549                           	opt stack 0
  5550                           tblptru	equ	0xFF8
  5551                           tblptrh	equ	0xFF7
  5552                           tblptrl	equ	0xFF6
  5553                           tablat	equ	0xFF5
  5554                           prodh	equ	0xFF4
  5555                           prodl	equ	0xFF3
  5556                           postinc0	equ	0xFEE
  5557                           wreg	equ	0xFE8
  5558                           indf1	equ	0xFE7
  5559                           fsr1h	equ	0xFE2
  5560                           fsr1l	equ	0xFE1
  5561                           indf2	equ	0xFDF
  5562                           postinc2	equ	0xFDE
  5563                           postdec2	equ	0xFDD
  5564                           plusw2	equ	0xFDB
  5565                           fsr2h	equ	0xFDA
  5566                           fsr2l	equ	0xFD9
  5567                           status	equ	0xFD8
  5568                           
  5569 ;; *************** function _USBCtrlTrfRxService *****************
  5570 ;; Defined at:
  5571 ;;		line 1764 in file "usb/usb_device.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;		None
  5574 ;; Auto vars:     Size  Location     Type
  5575 ;;  byteToRead      1    1[BANK0 ] unsigned char 
  5576 ;;  i               1    0[BANK0 ] unsigned char 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  5586 ;;      Params:         0       0       0       0       0       0
  5587 ;;      Locals:         0       2       0       0       0       0
  5588 ;;      Temps:          0       0       0       0       0       0
  5589 ;;      Totals:         0       2       0       0       0       0
  5590 ;;Total ram usage:        2 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    3
  5593 ;; This function calls:
  5594 ;;		_USBCtrlEPAllowStatusStage
  5595 ;; This function is called by:
  5596 ;;		_USBCtrlTrfOutHandler
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           	psect	text27
  5601  000D90                     __ptext27:
  5602                           	opt stack 0
  5603  000D90                     _USBCtrlTrfRxService:
  5604                           	opt stack 24
  5605                           
  5606                           ;usb_device.c: 1766: uint8_t byteToRead;
  5607                           ;usb_device.c: 1767: uint8_t i;
  5608                           ;usb_device.c: 1771: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  5609                           
  5610                           ;incstack = 0
  5611  000D90  EE20 F001          	lfsr	2,1
  5612  000D94  500F               	movf	_pBDTEntryEP0OutCurrent,w,c
  5613  000D96  26D9               	addwf	fsr2l,f,c
  5614  000D98  5010               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  5615  000D9A  22DA               	addwfc	fsr2h,f,c
  5616  000D9C  50DF               	movf	indf2,w,c
  5617  000D9E  0100               	movlb	0	; () banked
  5618  000DA0  6F7E               	movwf	USBCtrlTrfRxService@byteToRead& (0+255),b
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;usb_device.c: 1777: if (byteToRead > outPipes[0].wCount.Val) {
  5622  000DA2  0100               	movlb	0	; () banked
  5623  000DA4  517E               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  5624  000DA6  0100               	movlb	0	; () banked
  5625  000DA8  5D64               	subwf	(_outPipes+4)& (0+255),w,b
  5626  000DAA  0E00               	movlw	0
  5627  000DAC  5965               	subwfb	(_outPipes+5)& (0+255),w,b
  5628  000DAE  A0D8               	btfss	status,0,c
  5629                           
  5630                           ; BSR set to: 0
  5631                           ;usb_device.c: 1778: byteToRead = outPipes[0].wCount.Val;
  5632  000DB0  C064  F07E         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead
  5633                           
  5634                           ; BSR set to: 0
  5635                           ;usb_device.c: 1779: }
  5636                           ;usb_device.c: 1781: outPipes[0].wCount.Val -= byteToRead;
  5637                           
  5638                           ; BSR set to: 0
  5639  000DB4  0100               	movlb	0	; () banked
  5640  000DB6  517E               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  5641  000DB8  0100               	movlb	0	; () banked
  5642  000DBA  5F64               	subwf	(_outPipes+4)& (0+255),f,b
  5643  000DBC  0E00               	movlw	0
  5644  000DBE  5B65               	subwfb	(_outPipes+5)& (0+255),f,b
  5645                           
  5646                           ; BSR set to: 0
  5647                           ;usb_device.c: 1785: for (i = 0; i < byteToRead; i++) {
  5648  000DC0  0E00               	movlw	0
  5649  000DC2  0100               	movlb	0	; () banked
  5650  000DC4  6F7D               	movwf	USBCtrlTrfRxService@i& (0+255),b
  5651  000DC6  D014               	goto	l3942
  5652  000DC8                     l3936:
  5653                           
  5654                           ; BSR set to: 0
  5655                           ;usb_device.c: 1786: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  5656  000DC8  0100               	movlb	0	; () banked
  5657  000DCA  517D               	movf	USBCtrlTrfRxService@i& (0+255),w,b
  5658  000DCC  0D01               	mullw	1
  5659  000DCE  0E28               	movlw	40
  5660  000DD0  24F3               	addwf	prodl,w,c
  5661  000DD2  6ED9               	movwf	fsr2l,c
  5662  000DD4  0E02               	movlw	2
  5663  000DD6  20F4               	addwfc	prodh,w,c
  5664  000DD8  6EDA               	movwf	fsr2h,c
  5665  000DDA  C060  FFE1         	movff	_outPipes,fsr1l
  5666  000DDE  C061  FFE2         	movff	_outPipes+1,fsr1h
  5667  000DE2  CFDF FFE7          	movff	indf2,indf1
  5668                           
  5669                           ; BSR set to: 0
  5670  000DE6  0100               	movlb	0	; () banked
  5671  000DE8  4B60               	infsnz	_outPipes& (0+255),f,b
  5672  000DEA  2B61               	incf	(_outPipes+1)& (0+255),f,b
  5673                           
  5674                           ; BSR set to: 0
  5675  000DEC  0100               	movlb	0	; () banked
  5676  000DEE  2B7D               	incf	USBCtrlTrfRxService@i& (0+255),f,b
  5677  000DF0                     l3942:
  5678                           
  5679                           ; BSR set to: 0
  5680  000DF0  0100               	movlb	0	; () banked
  5681  000DF2  517E               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  5682  000DF4  0100               	movlb	0	; () banked
  5683  000DF6  5D7D               	subwf	USBCtrlTrfRxService@i& (0+255),w,b
  5684  000DF8  A0D8               	btfss	status,0,c
  5685  000DFA  D7E6               	goto	l3936
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;usb_device.c: 1787: }
  5689                           ;usb_device.c: 1791: if (outPipes[0].wCount.Val > 0) {
  5690                           
  5691                           ; BSR set to: 0
  5692  000DFC  0100               	movlb	0	; () banked
  5693  000DFE  5164               	movf	(_outPipes+4)& (0+255),w,b
  5694  000E00  0100               	movlb	0	; () banked
  5695  000E02  1165               	iorwf	(_outPipes+5)& (0+255),w,b
  5696  000E04  B4D8               	btfsc	status,2,c
  5697  000E06  D032               	goto	l3958
  5698                           
  5699                           ; BSR set to: 0
  5700                           ;usb_device.c: 1792: pBDTEntryEP0OutNext->CNT = 8;
  5701  000E08  EE20 F001          	lfsr	2,1
  5702  000E0C  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5703  000E0E  26D9               	addwf	fsr2l,f,c
  5704  000E10  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5705  000E12  22DA               	addwfc	fsr2h,f,c
  5706  000E14  0E08               	movlw	8
  5707  000E16  6EDF               	movwf	indf2,c
  5708                           
  5709                           ;usb_device.c: 1793: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  5710  000E18  EE20 F002          	lfsr	2,2
  5711  000E1C  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5712  000E1E  26D9               	addwf	fsr2l,f,c
  5713  000E20  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5714  000E22  22DA               	addwfc	fsr2h,f,c
  5715  000E24  0E28               	movlw	40
  5716  000E26  6EDE               	movwf	postinc2,c
  5717  000E28  0E02               	movlw	2
  5718  000E2A  6EDD               	movwf	postdec2,c
  5719                           
  5720                           ; BSR set to: 0
  5721                           ;usb_device.c: 1794: if (pBDTEntryEP0OutCurrent->STAT.DTS == 0) {
  5722  000E2C  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  5723  000E30  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  5724  000E34  BCDF               	btfsc	indf2,6,c
  5725  000E36  D00D               	goto	l3954
  5726                           
  5727                           ; BSR set to: 0
  5728                           ;usb_device.c: 1795: pBDTEntryEP0OutNext->STAT.Val = 0x40 | (0x08 & 0x08);
  5729  000E38  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5730  000E3C  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5731  000E40  0E48               	movlw	72
  5732  000E42  6EDF               	movwf	indf2,c
  5733                           
  5734                           ; BSR set to: 0
  5735                           ;usb_device.c: 1796: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5736  000E44  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5737  000E48  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5738  000E4C  0E00               	movlw	0
  5739  000E4E  8EDB               	bsf	plusw2,7,c
  5740                           
  5741                           ;usb_device.c: 1797: } else {
  5742  000E50  0012               	return	
  5743  000E52                     l3954:
  5744                           
  5745                           ; BSR set to: 0
  5746                           ;usb_device.c: 1798: pBDTEntryEP0OutNext->STAT.Val = 0x00 | (0x08 & 0x08);
  5747  000E52  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5748  000E56  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5749  000E5A  0E08               	movlw	8
  5750  000E5C  6EDF               	movwf	indf2,c
  5751                           
  5752                           ; BSR set to: 0
  5753                           ;usb_device.c: 1799: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5754  000E5E  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5755  000E62  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5756  000E66  0E00               	movlw	0
  5757  000E68  8EDB               	bsf	plusw2,7,c
  5758                           
  5759                           ; BSR set to: 0
  5760                           ;usb_device.c: 1800: }
  5761                           ;usb_device.c: 1801: } else {
  5762  000E6A  0012               	return	
  5763  000E6C                     l3958:
  5764                           
  5765                           ; BSR set to: 0
  5766                           ;usb_device.c: 1805: pBDTEntryEP0OutNext->CNT = 8;
  5767  000E6C  EE20 F001          	lfsr	2,1
  5768  000E70  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5769  000E72  26D9               	addwf	fsr2l,f,c
  5770  000E74  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5771  000E76  22DA               	addwfc	fsr2h,f,c
  5772  000E78  0E08               	movlw	8
  5773  000E7A  6EDF               	movwf	indf2,c
